"location_code","time_s","species","n","notes"
"BLZ_2025_108",2867,"Carrub",4,""
"BLZ_2025_108",3224,"Lutjoc",1,""
"BLZ_2025_109",249,"Carrub",2,""
"BLZ_2025_109",2334,"Epistr",1,""
"BLZ_2025_109",3405,"Lutjoc",2,""
"BLZ_2025_109",3497,"Scavet",3,""
"BLZ_2025_110",98,"Epistr",1,""
"BLZ_2025_110",667,"Epistr",1,""
"BLZ_2025_110",1618,"Stetri",2,""
"BLZ_2025_110",1853,"Scavet",4,""
"BLZ_2025_110",2469,"Halrad",2,""
"BLZ_2025_110",2893,"Stetri",2,""
"BLZ_2025_110",3394,"Scavet",4,""
"BLZ_2025_111",2897,"Epistr",1,""
"BLZ_2025_111",3380,"Scavet",3,""
"BLZ_2025_112",724,"Epistr",1,""
"BLZ_2025_112",1806,"Halrad",2,""
"BLZ_2025_112",1990,"Epistr",1,""
"BLZ_2025_112",2312,"Acabah",3,""
"BLZ_2025_112",2503,"Holads",3,""
"BLZ_2025_112",2551,"Halrad",4,""
"BLZ_2025_112",3060,"Acabah",1,""
"BLZ_2025_112",3362,"Holads",2,""
"BLZ_2025_112",3517,"Scavet",1,""
"BLZ_2025_113",87,"Epistr",1,""
"BLZ_2025_113",2325,"Epistr",1,""
"BLZ_2025_113",2634,"Lutjoc",1,""
"BLZ_2025_113",2839,"Sphbar",3,""
"BLZ_2025_113",3079,"Acabah",2,""
"BLZ_2025_114",2287,"Chrmul",2,""
"BLZ_2025_114",2675,"Lutjoc",3,""
"BLZ_2025_114",2936,"Chrmul",2,""
"BLZ_2025_115",78,"Epistr",2,""
"BLZ_2025_115",287,"Stetri",3,""
"BLZ_2025_115",465,"Holads",2,""
"BLZ_2025_115",891,"Sphbar",4,""
"BLZ_2025_115",939,"Stetri",3,""
"BLZ_2025_115",1339,"Mycti",2,""
"BLZ_2025_115",1862,"Epistr",3,""
"BLZ_2025_115",2723,"Epistr",1,""
"BLZ_2025_115",3290,"Chrmul",1,""
"BLZ_2025_116",3,"Lutjoc",1,""
"BLZ_2025_116",440,"Lutjoc",2,""
"BLZ_2025_116",562,"Chrmul",2,""
"BLZ_2025_116",3503,"Carrub",3,""
"BLZ_2025_116",3512,"Carrub",3,""
"BLZ_2025_117",395,"Epistr",1,""
"BLZ_2025_117",2174,"Epistr",1,""
"BLZ_2025_117",2876,"Carrub",2,""
"BLZ_2025_118",266,"Acabah",2,""
"BLZ_2025_118",477,"Sphbar",4,""
"BLZ_2025_118",696,"Sphbar",1,""
"BLZ_2025_118",1116,"Epistr",2,""
"BLZ_2025_118",1478,"Halrad",2,""
"BLZ_2025_118",1587,"Epistr",2,""
"BLZ_2025_118",1693,"Stetri",3,""
"BLZ_2025_118",1863,"Epistr",2,""
"BLZ_2025_118",2679,"Mycti",3,""
"BLZ_2025_118",3530,"Lutjoc",1,""
"BLZ_2025_119",1346,"Halrad",1,""
"BLZ_2025_119",1957,"Carrub",2,""
"BLZ_2025_119",1994,"Carrub",1,""
"BLZ_2025_119",2432,"Stetri",2,""
"BLZ_2025_120",827,"Acabah",1,""
"BLZ_2025_120",1208,"Stetri",2,""
"BLZ_2025_120",1576,"Epistr",2,""
"BLZ_2025_120",2856,"Holads",1,""
"BLZ_2025_120",3122,"Acabah",4,""
"BLZ_2025_120",3413,"Epistr",1,""
